INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'rapiduser' on host 'rapid-1511' (Windows NT_amd64 version 6.2) on Wed Jul 17 19:00:25 -0400 2024
INFO: [HLS 200-10] In directory 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS'
Sourcing Tcl script 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: open_project PatchMaker_tanishGit 
INFO: [HLS 200-10] Opening project 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit'.
INFO: [HLS 200-1510] Running: set_top makePatches_ShadowQuilt_fromEdges 
INFO: [HLS 200-1510] Running: add_files patchMaker.cpp -cflags -IC:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/patchMakerHeader 
INFO: [HLS 200-10] Adding design file 'patchMaker.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/cppOutput.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/cppOutput.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/cppOutputRef.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/cppOutputRef.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/test_bench.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/test_bench.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/wedgeData_v3_128.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/wedgeData_v3_128.txt' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 1ns.
INFO: [HLS 200-10] Setting target device to 'xcvu19p-fsvb3824-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/makePatches_ShadowQuilt_fromEdges.zip
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xcvu19p-fsvb3824-2-e 
INFO: [HLS 200-1510] Running: create_clock -period 1 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -output C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/makePatches_ShadowQuilt_fromEdges.zip -rtl verilog 
INFO: [HLS 200-1510] Running: set_directive_top -name makePatches_ShadowQuilt_fromEdges makePatches_ShadowQuilt_fromEdges 
INFO: [HLS 200-1510] Running: csim_design -quiet 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tanishTestBench/test_bench.cpp in debug mode
   Generating csim.exe
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
32767 -1380026309
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
13767 -597014223
0 0
32767 -1422663680
32767 -1423704064
32767 -1422663664
0 4370
0 0
32767 -1380026525
0 0
32767 -1423703824
0 0
32767 -1380196532
32767 -1422663680
32767 -1422663664
0 21692416
0 21731960
0 -1073741686
0 0
32767 -1422663680
0 82
0 4352
0 21731968
0 0
0 1
0 21731952
1 85
0 0
32767 -1423704064
0 21692752
1 0
0 82
0 127
0 21731952
32767 -1422663664
0 82
32767 -1423703824
32767 -1422663664
0 20042416
0 1
0 3
0 21692752
0 82
0 21693224
0 21692752
0 20041144
0 85
0 20042768
0 8
32767 -1379194400
0 82
0 5505106
32767 -1379194496
0 0
0 0
1280 758216
0 0
13767 -597013839
0 48
0 4370
0 0
0 1
0 21694294
0 0
0 1426063445
0 2
32767 33554434
0 1
0 1048576
0 4096
0 20041240
32767 -1423703824
0 33554434
0 20042408
0 2
0 20041344
0 20042768
0 20041264
0 4370
END of patch
0 2621440
0 0
0 48
0 32
0 8
0 21692416
0 3
32767 -1380280201
0 21692416
0 2621442
0 32
0 0
0 21693256
0 20041236
3 0
32767 -1422663680
0 0
32767 -1380294560
0 0
0 0
0 4980810
32767 -1379194576
0 233504
32767 -1380279303
0 1
0 1
0 198172
32767 -1380263989
0 196608
0 20042496
0 32
0 20042496
32767 -1422728959
0 20042480
13767 -597013471
32767 -1380276259
0 0
0 21719440
0 21731008
0 21731952
0 25
32767 -1380281044
0 0
0 21719440
0 0
0 0
0 20041752
0 0
0 0
0 0
0 0
0 0
0 16843008
16842752 512
4522053 4980993
0 0
37076676 76
0 512
9 0
32767 22
0 0
0 0
0 20042208
0 21731280
0 20042968
0 20052224
-1 0
0 37076676
0 0
0 0
0 20042264
0 21731952
0 20051440
0 21731008
0 21731968
0 16777292
0 20042496
0 1441812
0 2147352624
0 1835036
END of patch
0 219800
0 0
0 0
0 0
0 20042208
0 0
0 20042284
0 2621440
0 20042292
0 20042292
0 21719908
0 21719440
0 21731968
0 21719440
0 20042290
0 2147352624
0 0
0 0
0 72
32767 1
0 0
0 0
0 112
-1 -1
-1 -1
32767 -1379797983
0 0
32767 -1380196532
0 21692416
0 21731752
0 21692416
0 21782264
0 20042384
0 0
0 3522560
0 410
0 20042240
0 21782272
0 0
0 1
0 21782256
0 299
0 0
0 4370
0 21692752
0 127
0 282
0 1023
0 21782256
0 20042576
0 410
0 327680
0 2
3 963516016
0 1204
0 128
0 21692752
0 410
0 21734268
0 21692752
0 0
0 427
0 0
0 3
0 333724
0 410
0 20042401
32767 -1380268100
0 0
0 0
0 20042401
0 20042624
0 20042428
0 272
0 0
0 1
1204 21731952
0 21732146
0 333724
3 -1442840149
END of patch
0 0
3 33554434
0 2
1 963516016
0 3522560
13767 1375731794
0 20043024
0 83886085
0 0
0 20043168
0 20042752
32767 -1380269112
0 20042944
0 20044288
0 0
0 0
0 272
0 258
0 2
0 21692416
0 17
32767 -1380207539
0 21692416
32767 2
0 258
0 0
0 21693368
0 20042628
3 256
248 248
0 124
0 34078968
0 20042976
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
248 0
0 260
0 0
0 20042784
0 20042784
0 2
13767 -597011807
32767 -1379216880
0 20043792
0 0
0 258
0 0
0 8
0 248
32767 -1380273608
0 0
0 0
0 20044264
0 0
0 20042896
0 20042944
2 20043008
0 20042976
13767 -597032960
0 0
0 34078968
0 20042976
0 2
0 0
0 20043808
4 856031534
0 21782528
32767 -1380227951
0 21692416
0 0
0 21782256
0 410
7602268 410
0 410
END of patch
7602281 4653160
6029410 7667784
6881280 6357249
6357072 6815744
0 427
7471205 7012449
0 21782272
6488180 6357072
1 5046376
7602271 7471205
0 427
0 0
7077999 7536732
7274601 7602293
6488156 3211374
6029421 6881395
7602291 7929939
0 21782256
7471221 7274611
6029427 6619235
0 410
6619256 6619182
7209077 7143470
0 427
0 0
0 0
0 0
0 0
0 0
0 427
0 0
0 -1694498406
0 0
0 83886085
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 20044000
0 21782256
0 21782272
0 0
0 0
32767 -1380230239
0 21692416
0 21692416
0 0
0 21692416
0 0
0 0
0 0
0 0
0 0
32767 -1379895693
13767 -597011039
0 0
0 20044000
0 0
0 20043865
0 20044008
0 17301512
0 20043792
0 20044000
0 20044008
0 17301512
0 0
0 21782272
32767 -1380235343
0 0
0 21692416
0 20043865
0 0
0 0
0 20045248
0 21782272
32767 -1380021371
END of patch
0 -1073741766
0 8
0 0
0 0
0 5
0 96
0 0
0 0
0 72
0 1
0 0
0 0
0 0
0 0
0 16908544
0 21782272
0 0
0 0
0 0
0 0
0 48
0 0
0 20043792
32767 64
0 0
0 0
0 1024
0 2097152
0 20044232
0 20044296
0 4194304
0 0
0 20044200
32767 -1380021806
0 0
0 0
0 20047168
32767 -1380321001
0 0
0 20044016
0 0
0 0
0 0
32767 -1380156935
0 20047008
0 4194304
-1 -1
0 0
0 -1073741766
32767 -1380167663
0 0
0 20046128
0 20046128
0 0
0 62190
0 1
0 -1073741766
0 0
0 20044200
0 16777274
-1073741766 20044544
16 -219283200
0 46006520
0 20045248
0 4194304
-1 -1
702 204
5 1
0 20047008
0 0
0 0
0 0
0 21715204
0 3932184
0 20045184
0 0
0 0
0 0
0 0
0 0
END of patch
0 20046128
0 0
0 20047040
0 0
0 0
0 46006272
0 20045248
0 0
0 0
32767 -1383595800
0 72
0 1
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 20044680
5570652 3801155
7536754 6619251
7340129 7471196
7536757 6553705
4456540 7471205
7602283 7536741
7602268 7340143
7536745 7209057
7602281 4653160
6029410 7667784
6881390 6357108
6357072 6815859
5046376 6488180
7471205 7012449
6029395 4980808
6488180 6357072
7012449 5046376
7602271 7471205
7536745 7209057
7602281 4653160
7077999 7536732
7274601 7602293
6488156 3211374
6029421 6881395
7077993 7667712
0 6029412
0 0
0 0
0 21754352
32767 -1380248619
0 21729088
32767 -1378893248
0 21729200
0 0
0 20045968
0 20045064
0 3
0 512
0 20044848
32767 -1380248992
0 -160956368
0 512
0 20045552
32767 -1380256377
0 0
32767 -1380280201
0 14155802
0 20045608
0 0
32767 -1379941580
0 20045064
32767 -1379985069
0 512
0 20045825
0 1
0 21729088
0 21728096
32767 -1380256265
0 0
0 21729088
END of patch
0 20046248
0 512
0 20045825
32767 -1380254748
0 20045184
0 20045552
0 20045552
0 20045552
0 21728096
0 20045064
0 20045184
32767 -1380290885
13767 -597008911
0 21729088
0 0
0 20046248
32767 -1418046000
0 0
32767 -1385417568
32767 -1380291155
0 20045552
0 21728096
0 21728096
0 20045968
0 21728096
0 21728096
0 20046081
0 20045184
512 0
6619256 6619182
0 72
0 1
0 0
0 0
0 112
-1 -1
-1 -1
32767 -1380291361
32767 -1380291253
7536757 6553705
4456540 16777216
0 20045296
2949236 7864320
7798829 7536749
6750253 7209065
6553645 6881380
3211372 2949219
3145773 3276845
7077996 6553646
32767 -1379860480
6029395 4980808
6488180 6357072
7012449 5046376
7602271 7471205
7536745 7209057
7602281 4653160
0 20045776
0 0
0 3522560
32767 -1380265413
0 20045820
32767 -1380267183
0 20046016
0 333724
32767 -1379955040
6619256 6619182
7209077 7143470
0 2621440
0 2
0 1023
13767 -597008575
32767 -1380227951
0 3518465
0 20045968
0 16777282
0 20045568
5701724 3801155
5177412 5111881
5439580 5439575
4522068 5439577
END of patch
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 23.258 seconds; current allocated memory: 92.120 MB.
